Logging to f:\Onedrive\OneDrive - Kansas State University\PhD Projects\Reinforcement Learning\Codes\Precision Spraying\January_26\jan10\setting_a_default_hyperparameters\logs\January10_13\ppo_env7
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 30.4      |
|    ep_rew_mean     | -2.13e+05 |
| time/              |           |
|    fps             | 723       |
|    iterations      | 1         |
|    time_elapsed    | 11        |
|    total_timesteps | 8192      |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.4         |
|    ep_rew_mean          | -1.97e+05    |
| time/                   |              |
|    fps                  | 418          |
|    iterations           | 2            |
|    time_elapsed         | 39           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0024997734 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.72e+09     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00349     |
|    std                  | 1            |
|    value_loss           | 7.7e+09      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.2        |
|    ep_rew_mean          | -2.04e+05   |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 3           |
|    time_elapsed         | 67          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.001136164 |
|    clip_fraction        | 1.22e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.78e+09    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00167    |
|    std                  | 1           |
|    value_loss           | 7.55e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.3         |
|    ep_rew_mean          | -1.99e+05    |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 4            |
|    time_elapsed         | 94           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0009614173 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.21e+09     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0014      |
|    std                  | 1            |
|    value_loss           | 7.29e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.6          |
|    ep_rew_mean          | -1.86e+05     |
| time/                   |               |
|    fps                  | 332           |
|    iterations           | 5             |
|    time_elapsed         | 123           |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00053335034 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.51e+09      |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000804     |
|    std                  | 1             |
|    value_loss           | 7.38e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.7          |
|    ep_rew_mean          | -1.78e+05     |
| time/                   |               |
|    fps                  | 325           |
|    iterations           | 6             |
|    time_elapsed         | 150           |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00032144156 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.25e+09      |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000479     |
|    std                  | 1             |
|    value_loss           | 7.12e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.9          |
|    ep_rew_mean          | -1.92e+05     |
| time/                   |               |
|    fps                  | 322           |
|    iterations           | 7             |
|    time_elapsed         | 177           |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00030684107 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.64e+09      |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000524     |
|    std                  | 1             |
|    value_loss           | 7.08e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.4          |
|    ep_rew_mean          | -1.67e+05     |
| time/                   |               |
|    fps                  | 319           |
|    iterations           | 8             |
|    time_elapsed         | 205           |
|    total_timesteps      | 65536         |
| train/                  |               |
|    approx_kl            | 0.00027280833 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.23e+09      |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000476     |
|    std                  | 1             |
|    value_loss           | 7.11e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 27.4          |
|    ep_rew_mean          | -1.89e+05     |
| time/                   |               |
|    fps                  | 317           |
|    iterations           | 9             |
|    time_elapsed         | 232           |
|    total_timesteps      | 73728         |
| train/                  |               |
|    approx_kl            | 0.00023348228 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.78e+09      |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.000513     |
|    std                  | 1             |
|    value_loss           | 7.16e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.2          |
|    ep_rew_mean          | -1.82e+05     |
| time/                   |               |
|    fps                  | 315           |
|    iterations           | 10            |
|    time_elapsed         | 259           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00037936098 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.48e+09      |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000602     |
|    std                  | 0.999         |
|    value_loss           | 6.92e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.6          |
|    ep_rew_mean          | -1.96e+05     |
| time/                   |               |
|    fps                  | 314           |
|    iterations           | 11            |
|    time_elapsed         | 286           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 0.00016625709 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.3e+09       |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000345     |
|    std                  | 0.999         |
|    value_loss           | 7.52e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.4         |
|    ep_rew_mean          | -1.79e+05    |
| time/                   |              |
|    fps                  | 312          |
|    iterations           | 12           |
|    time_elapsed         | 314          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0004185557 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.1e+09      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000771    |
|    std                  | 1            |
|    value_loss           | 7.65e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25           |
|    ep_rew_mean          | -1.81e+05    |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 13           |
|    time_elapsed         | 342          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 6.240909e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.4e+09      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000242    |
|    std                  | 0.999        |
|    value_loss           | 7.07e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.2         |
|    ep_rew_mean          | -1.75e+05    |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 14           |
|    time_elapsed         | 371          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0005438194 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.51e+09     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000767    |
|    std                  | 0.999        |
|    value_loss           | 7.09e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.9         |
|    ep_rew_mean          | -1.91e+05    |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 15           |
|    time_elapsed         | 399          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0009614647 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.46e+09     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00134     |
|    std                  | 0.999        |
|    value_loss           | 6.93e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.3         |
|    ep_rew_mean          | -1.8e+05     |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 16           |
|    time_elapsed         | 428          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0006724068 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.87e+09     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.000984    |
|    std                  | 0.999        |
|    value_loss           | 7.1e+09      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.4         |
|    ep_rew_mean          | -1.72e+05    |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 17           |
|    time_elapsed         | 455          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0006335747 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.53e+09     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.999        |
|    value_loss           | 7.22e+09     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.7        |
|    ep_rew_mean          | -1.98e+05   |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 18          |
|    time_elapsed         | 482         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.000899378 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.18e+09    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.999       |
|    value_loss           | 6.72e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23.6         |
|    ep_rew_mean          | -1.79e+05    |
| time/                   |              |
|    fps                  | 304          |
|    iterations           | 19           |
|    time_elapsed         | 511          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0007370642 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.6e+09      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.998        |
|    value_loss           | 7.33e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24.7          |
|    ep_rew_mean          | -1.81e+05     |
| time/                   |               |
|    fps                  | 303           |
|    iterations           | 20            |
|    time_elapsed         | 539           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 0.00065053627 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.77e+09      |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.000951     |
|    std                  | 0.998         |
|    value_loss           | 7.05e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 21.6          |
|    ep_rew_mean          | -1.67e+05     |
| time/                   |               |
|    fps                  | 303           |
|    iterations           | 21            |
|    time_elapsed         | 566           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 0.00026218558 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.82e+09      |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000523     |
|    std                  | 0.998         |
|    value_loss           | 7e+09         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 25.9          |
|    ep_rew_mean          | -1.78e+05     |
| time/                   |               |
|    fps                  | 303           |
|    iterations           | 22            |
|    time_elapsed         | 594           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 0.00036994583 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 3.27e+09      |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000638     |
|    std                  | 0.998         |
|    value_loss           | 7.1e+09       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.6         |
|    ep_rew_mean          | -1.73e+05    |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 23           |
|    time_elapsed         | 622          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0007667047 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.07e+09     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.998        |
|    value_loss           | 6.54e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.8         |
|    ep_rew_mean          | -1.64e+05    |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 24           |
|    time_elapsed         | 650          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0009012128 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.82e+09     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.998        |
|    value_loss           | 6.71e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.2         |
|    ep_rew_mean          | -1.82e+05    |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 25           |
|    time_elapsed         | 678          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0011710094 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.76e+09     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.997        |
|    value_loss           | 6.73e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.5         |
|    ep_rew_mean          | -1.78e+05    |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 26           |
|    time_elapsed         | 705          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0004052085 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.9e+09      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000699    |
|    std                  | 0.997        |
|    value_loss           | 7.18e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24.9         |
|    ep_rew_mean          | -1.79e+05    |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 27           |
|    time_elapsed         | 732          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0002998997 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.7        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.59e+09     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000456    |
|    std                  | 0.997        |
|    value_loss           | 6.75e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 24            |
|    ep_rew_mean          | -1.7e+05      |
| time/                   |               |
|    fps                  | 301           |
|    iterations           | 28            |
|    time_elapsed         | 760           |
|    total_timesteps      | 229376        |
