Logging to f:\Onedrive\OneDrive - Kansas State University\PhD Projects\Reinforcement Learning\Codes\Precision Spraying\January_26\jan10\setting_a_default_hyperparameters\logs\January10_13\ppo_env6
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 69.2      |
|    ep_rew_mean     | -2.94e+05 |
| time/              |           |
|    fps             | 670       |
|    iterations      | 1         |
|    time_elapsed    | 12        |
|    total_timesteps | 8192      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.1        |
|    ep_rew_mean          | -3.1e+05    |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 2           |
|    time_elapsed         | 41          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.000358195 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | -1.91e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87e+09    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00102    |
|    std                  | 1           |
|    value_loss           | 4.36e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.8         |
|    ep_rew_mean          | -3.31e+05    |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 3            |
|    time_elapsed         | 70           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0008845842 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.29e+09     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00167     |
|    std                  | 1            |
|    value_loss           | 4.27e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 80            |
|    ep_rew_mean          | -3.02e+05     |
| time/                   |               |
|    fps                  | 325           |
|    iterations           | 4             |
|    time_elapsed         | 100           |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00031029846 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.86e+09      |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000823     |
|    std                  | 1             |
|    value_loss           | 4.05e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 74.3          |
|    ep_rew_mean          | -3e+05        |
| time/                   |               |
|    fps                  | 315           |
|    iterations           | 5             |
|    time_elapsed         | 129           |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00093583105 |
|    clip_fraction        | 1.22e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.85e+09      |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.00155      |
|    std                  | 1             |
|    value_loss           | 3.78e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 91.2          |
|    ep_rew_mean          | -3.34e+05     |
| time/                   |               |
|    fps                  | 306           |
|    iterations           | 6             |
|    time_elapsed         | 160           |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00034937944 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.53e+09      |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.00101      |
|    std                  | 1             |
|    value_loss           | 4.16e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 77.6          |
|    ep_rew_mean          | -3e+05        |
| time/                   |               |
|    fps                  | 297           |
|    iterations           | 7             |
|    time_elapsed         | 192           |
|    total_timesteps      | 57344         |
| train/                  |               |
