Logging to f:\Onedrive\OneDrive - Kansas State University\PhD Projects\Reinforcement Learning\Codes\Precision Spraying\January_26\jan10\setting_a_default_hyperparameters\logs\January10_13\ppo_env8
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 57.6      |
|    ep_rew_mean     | -2.62e+05 |
| time/              |           |
|    fps             | 717       |
|    iterations      | 1         |
|    time_elapsed    | 11        |
|    total_timesteps | 8192      |
----------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.2       |
|    ep_rew_mean          | -2.5e+05   |
| time/                   |            |
|    fps                  | 410        |
|    iterations           | 2          |
|    time_elapsed         | 39         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00162238 |
|    clip_fraction        | 9.77e-05   |
|    clip_range           | 0.2        |
|    entropy_loss         | -12.8      |
|    explained_variance   | -8.34e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.19e+09   |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.00212   |
|    std                  | 1          |
|    value_loss           | 4.92e+09   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.8         |
|    ep_rew_mean          | -2.64e+05    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 3            |
|    time_elapsed         | 67           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0010342528 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.54e+09     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00148     |
|    std                  | 1            |
|    value_loss           | 5e+09        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.5         |
|    ep_rew_mean          | -2.51e+05    |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 4            |
|    time_elapsed         | 95           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0004278986 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.89e+09     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000803    |
|    std                  | 1            |
|    value_loss           | 4.94e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 58.4          |
|    ep_rew_mean          | -2.71e+05     |
| time/                   |               |
|    fps                  | 327           |
|    iterations           | 5             |
|    time_elapsed         | 124           |
|    total_timesteps      | 40960         |
| train/                  |               |
|    approx_kl            | 0.00076954346 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.65e+09      |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.0012       |
|    std                  | 1             |
|    value_loss           | 5.31e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 50.5          |
|    ep_rew_mean          | -2.4e+05      |
| time/                   |               |
|    fps                  | 320           |
|    iterations           | 6             |
|    time_elapsed         | 153           |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00042678023 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.32e+09      |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000835     |
|    std                  | 1             |
|    value_loss           | 5.03e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.8         |
|    ep_rew_mean          | -2.86e+05    |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 7            |
|    time_elapsed         | 182          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0005838182 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.5e+09      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.999        |
|    value_loss           | 4.89e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.2         |
|    ep_rew_mean          | -2.53e+05    |
| time/                   |              |
|    fps                  | 310          |
|    iterations           | 8            |
|    time_elapsed         | 211          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0003506203 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.3e+09      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000692    |
|    std                  | 0.999        |
|    value_loss           | 4.93e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.1         |
|    ep_rew_mean          | -2.41e+05    |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 9            |
|    time_elapsed         | 239          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0009847549 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.54e+09     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00143     |
|    std                  | 0.999        |
|    value_loss           | 4.88e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56           |
|    ep_rew_mean          | -2.7e+05     |
| time/                   |              |
|    fps                  | 305          |
|    iterations           | 10           |
|    time_elapsed         | 268          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0012281714 |
|    clip_fraction        | 1.22e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.42e+09     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0017      |
|    std                  | 0.998        |
|    value_loss           | 4.72e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 52.5          |
|    ep_rew_mean          | -2.55e+05     |
| time/                   |               |
|    fps                  | 302           |
|    iterations           | 11            |
|    time_elapsed         | 298           |
