Logging to f:\Onedrive\OneDrive - Kansas State University\PhD Projects\Reinforcement Learning\Codes\Precision Spraying\January_26\jan10\setting_a_default_hyperparameters\logs\January10_13\ppo_env5
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 81.6      |
|    ep_rew_mean     | -3.76e+05 |
| time/              |           |
|    fps             | 632       |
|    iterations      | 1         |
|    time_elapsed    | 12        |
|    total_timesteps | 8192      |
----------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 78.1          |
|    ep_rew_mean          | -3.54e+05     |
| time/                   |               |
|    fps                  | 377           |
|    iterations           | 2             |
|    time_elapsed         | 43            |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00094160915 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.6e+09       |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00194      |
|    std                  | 1             |
|    value_loss           | 5.17e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.1         |
|    ep_rew_mean          | -3.39e+05    |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 3            |
|    time_elapsed         | 74           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0005910093 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.23e+09     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00158     |
|    std                  | 1            |
|    value_loss           | 4.95e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.2         |
|    ep_rew_mean          | -3.4e+05     |
| time/                   |              |
|    fps                  | 306          |
|    iterations           | 4            |
|    time_elapsed         | 107          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0005389609 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8e+09      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00132     |
|    std                  | 1            |
|    value_loss           | 4.52e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.1         |
|    ep_rew_mean          | -2.91e+05    |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 5            |
|    time_elapsed         | 139          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0005289053 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.44e+09     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00144     |
|    std                  | 1            |
|    value_loss           | 4.81e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 69.8          |
|    ep_rew_mean          | -3.11e+05     |
| time/                   |               |
|    fps                  | 288           |
|    iterations           | 6             |
|    time_elapsed         | 170           |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00051371404 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 2.36e+09      |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.00124      |
|    std                  | 1             |
|    value_loss           | 4.75e+09      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 79.6          |
|    ep_rew_mean          | -3.34e+05     |
| time/                   |               |
|    fps                  | 285           |
|    iterations           | 7             |
