Logging to f:\Onedrive\OneDrive - Kansas State University\PhD Projects\Reinforcement Learning\Codes\Precision Spraying\January_26\jan10\setting_a_default_hyperparameters\logs\January10_13\ppo_env9
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 124       |
|    ep_rew_mean     | -4.02e+05 |
| time/              |           |
|    fps             | 782       |
|    iterations      | 1         |
|    time_elapsed    | 10        |
|    total_timesteps | 8192      |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 141          |
|    ep_rew_mean          | -4.47e+05    |
| time/                   |              |
|    fps                  | 437          |
|    iterations           | 2            |
|    time_elapsed         | 37           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0020578646 |
|    clip_fraction        | 0.000562     |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | -1.19e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29e+09     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0026      |
|    std                  | 1            |
|    value_loss           | 2.85e+09     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | -4.32e+05    |
| time/                   |              |
|    fps                  | 369          |
|    iterations           | 3            |
|    time_elapsed         | 66           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0006934449 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5e+09      |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00135     |
|    std                  | 1            |
|    value_loss           | 3e+09        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 99.4          |
|    ep_rew_mean          | -3.41e+05     |
| time/                   |               |
|    fps                  | 340           |
|    iterations           | 4             |
|    time_elapsed         | 96            |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 0.00035951158 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.66e+09      |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000741     |
|    std                  | 1             |
|    value_loss           | 3.03e+09      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 129          |
|    ep_rew_mean          | -4.22e+05    |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 5            |
|    time_elapsed         | 124          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0009214593 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28e+09     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00136     |
|    std                  | 1            |
|    value_loss           | 3.04e+09     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 121           |
|    ep_rew_mean          | -3.91e+05     |
| time/                   |               |
|    fps                  | 327           |
|    iterations           | 6             |
|    time_elapsed         | 150           |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00028252485 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -12.8         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 1.25e+09      |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000742     |
|    std                  | 0.999         |
|    value_loss           | 3.03e+09      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | -4.25e+05   |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 7           |
|    time_elapsed         | 178         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.000882522 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.8       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33e+09    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00119    |
|    std                  | 1           |
|    value_loss           | 2.86e+09    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 114          |
|    ep_rew_mean          | -3.73e+05    |
| time/                   |              |
|    fps                  | 316          |
|    iterations           | 8            |
